qt_score,schema_change,has_multi_statement,has_comment,has_union,rows_affected_log,time_of_day,user_frequency,q_len,complexity,table_len,is_anomalous,query_text
2,0,0,0,0,1.3862943611198906,9.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.302585092994046,8.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.0986122886681098,15.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.3862943611198906,9.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,2.302585092994046,10.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
1,0,0,0,0,1.9459101490553132,8.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
2,0,0,0,0,1.9459101490553132,13.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.6094379124341003,17.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,0.6931471805599453,10.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,2.1972245773362196,11.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.3862943611198906,18.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,2.1972245773362196,17.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.3862943611198906,10.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,0.6931471805599453,16.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,0.6931471805599453,10.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,3,10.668001451444411,2.0,1.0,62,1,5,1,"SELECT * FROM users UNION SELECT password, username FROM admin"
2,0,0,0,0,1.6094379124341003,16.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.3978952727983707,11.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.6094379124341003,15.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,0.6931471805599453,9.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,2.1972245773362196,14.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,3,10.415352635876781,2.0,1.0,62,1,5,1,"SELECT * FROM users UNION SELECT password, username FROM admin"
2,0,0,0,0,1.791759469228055,16.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.3862943611198906,11.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,0.6931471805599453,9.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
1,0,0,0,0,1.6094379124341003,9.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.6094379124341003,11.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
10,5,0,0,0,8.960852845322371,4.0,1.0,17,0,0,1,DROP TABLE users;
0,0,0,0,0,1.6094379124341003,12.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.3862943611198906,11.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.791759469228055,14.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,3,10.305881282119806,2.0,1.0,62,1,5,1,"SELECT * FROM users UNION SELECT password, username FROM admin"
0,0,0,0,0,1.6094379124341003,18.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,2.302585092994046,12.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.302585092994046,13.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,2.302585092994046,16.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.9459101490553132,15.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
10,5,0,0,0,10.794583545775726,4.0,1.0,39,0,0,1,ALTER TABLE payments DROP COLUMN amount
2,0,0,0,0,2.0794415416798357,15.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.3978952727983707,14.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,2.1972245773362196,17.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
5,0,0,0,0,9.962463757636426,4.0,1.0,22,0,9,1,DELETE FROM customers;
0,0,0,0,0,0.6931471805599453,18.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
5,0,0,0,0,10.803872454726505,3.0,1.0,22,0,9,1,DELETE FROM customers;
0,0,0,0,0,1.6094379124341003,17.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,2.3978952727983707,10.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
1,0,0,0,0,0.6931471805599453,12.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
2,0,0,0,0,1.6094379124341003,9.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.6094379124341003,16.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.3862943611198906,18.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
2,0,0,0,0,1.791759469228055,16.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.791759469228055,8.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
5,0,0,0,0,10.814142432791654,2.0,1.0,22,0,9,1,DELETE FROM customers;
0,0,0,0,0,0.6931471805599453,14.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.0986122886681098,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.9459101490553132,10.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.0986122886681098,13.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,3,3,0,10.62924712082355,4.0,1.0,43,1,5,1,SELECT * FROM users WHERE id = 1 OR 1=1; --
0,0,0,0,0,1.0986122886681098,18.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.9459101490553132,13.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
5,0,0,0,0,8.669914278433902,4.0,1.0,22,0,9,1,DELETE FROM customers;
0,0,0,0,0,1.3862943611198906,15.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.3862943611198906,14.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
1,0,0,0,0,2.302585092994046,16.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
1,0,0,0,0,0.6931471805599453,12.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
2,0,0,0,0,0.6931471805599453,16.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.1972245773362196,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,2.0794415416798357,17.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,1.6094379124341003,13.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.6094379124341003,10.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.791759469228055,17.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
10,5,0,0,0,9.128153700988236,2.0,1.0,39,0,0,1,ALTER TABLE payments DROP COLUMN amount
1,0,0,0,0,1.0986122886681098,11.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.791759469228055,15.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.9459101490553132,16.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,1.0986122886681098,11.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.6094379124341003,10.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.791759469228055,17.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,0.6931471805599453,13.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.9459101490553132,15.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,3,3,0,10.729787929213312,3.0,1.0,43,1,5,1,SELECT * FROM users WHERE id = 1 OR 1=1; --
0,0,0,0,3,8.725832056527565,3.0,1.0,62,1,5,1,"SELECT * FROM users UNION SELECT password, username FROM admin"
1,0,0,0,0,1.9459101490553132,18.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
1,0,0,0,0,2.1972245773362196,15.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
1,0,0,0,0,2.1972245773362196,13.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
10,5,0,0,0,10.652353221852417,3.0,1.0,17,0,0,1,DROP TABLE users;
0,0,0,0,0,2.1972245773362196,15.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
1,0,0,0,0,2.3978952727983707,15.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.1972245773362196,8.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
1,0,0,0,0,1.791759469228055,15.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
10,5,0,0,0,10.800575077425847,2.0,1.0,39,0,0,1,ALTER TABLE payments DROP COLUMN amount
1,0,0,0,0,2.302585092994046,17.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
2,0,0,0,0,2.1972245773362196,12.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.3862943611198906,13.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,2.1972245773362196,15.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.6094379124341003,13.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,0.6931471805599453,15.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,0.6931471805599453,9.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,2.302585092994046,13.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.3862943611198906,12.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,3,3,0,10.258501117148194,2.0,1.0,43,1,5,1,SELECT * FROM users WHERE id = 1 OR 1=1; --
2,0,0,0,0,2.3978952727983707,12.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.9459101490553132,12.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,1.791759469228055,12.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
2,0,0,0,0,1.3862943611198906,15.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
1,0,0,0,0,1.3862943611198906,9.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,0.6931471805599453,11.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.9459101490553132,11.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
2,0,0,0,0,1.9459101490553132,16.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.791759469228055,15.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
2,0,0,0,0,1.9459101490553132,9.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
2,0,0,0,0,2.1972245773362196,15.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
2,0,0,0,0,2.3978952727983707,11.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.302585092994046,15.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,2.3978952727983707,17.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
1,0,0,0,0,1.0986122886681098,12.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.791759469228055,8.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.3862943611198906,15.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.791759469228055,11.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,2.3978952727983707,15.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.3978952727983707,8.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,1.791759469228055,8.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.0794415416798357,12.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.6094379124341003,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.0986122886681098,13.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.6094379124341003,17.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
1,0,0,0,0,2.1972245773362196,8.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
1,0,0,0,0,1.6094379124341003,12.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.302585092994046,9.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.9459101490553132,15.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
10,5,0,0,0,8.097426298597213,3.0,1.0,39,0,0,1,ALTER TABLE payments DROP COLUMN amount
5,0,0,0,0,10.497918760156915,3.0,1.0,22,0,9,1,DELETE FROM customers;
0,0,0,0,0,2.1972245773362196,12.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.6094379124341003,14.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
2,0,0,0,0,0.6931471805599453,15.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
2,0,0,0,0,1.9459101490553132,11.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
2,0,0,0,0,1.9459101490553132,18.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.1972245773362196,17.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.9459101490553132,12.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.0986122886681098,13.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.0986122886681098,14.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
2,0,0,0,0,2.302585092994046,8.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
1,0,0,0,0,1.9459101490553132,10.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.0794415416798357,17.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,2.302585092994046,17.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.0794415416798357,17.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,1.0986122886681098,13.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.6094379124341003,16.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,0.6931471805599453,9.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,2.0794415416798357,9.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
1,0,0,0,0,1.0986122886681098,10.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
2,0,0,0,0,2.1972245773362196,10.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.9459101490553132,13.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.9459101490553132,16.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,0.6931471805599453,18.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
5,0,0,0,0,8.15162164696975,2.0,1.0,22,0,9,1,DELETE FROM customers;
0,0,0,0,0,1.3862943611198906,15.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
2,0,0,0,0,1.791759469228055,17.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.1972245773362196,13.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,2.0794415416798357,15.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
2,0,0,0,0,1.9459101490553132,13.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
10,5,0,0,0,7.845416036592485,3.0,1.0,17,0,0,1,DROP TABLE users;
0,0,0,0,0,2.1972245773362196,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,2.3978952727983707,10.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,2.1972245773362196,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.9459101490553132,8.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,2.1972245773362196,13.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,2.0794415416798357,11.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.3862943611198906,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.0986122886681098,8.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,0.6931471805599453,14.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,0.6931471805599453,18.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,1.6094379124341003,16.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
1,0,0,0,0,1.9459101490553132,15.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.6094379124341003,13.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
2,0,0,0,0,2.3978952727983707,8.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
10,5,0,0,0,10.398458146978019,4.0,1.0,39,0,0,1,ALTER TABLE payments DROP COLUMN amount
5,0,0,0,0,10.572137101495674,3.0,1.0,22,0,9,1,DELETE FROM customers;
1,0,0,0,0,0.6931471805599453,16.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.791759469228055,17.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.3862943611198906,14.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
1,0,0,0,0,2.0794415416798357,8.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.6094379124341003,10.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,1.9459101490553132,13.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.0986122886681098,17.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,1.791759469228055,10.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,0.6931471805599453,8.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
10,5,0,0,0,9.40738632416852,2.0,1.0,39,0,0,1,ALTER TABLE payments DROP COLUMN amount
1,0,0,0,0,2.302585092994046,13.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.3978952727983707,11.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,2.302585092994046,10.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,0,0,0,2.1972245773362196,9.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,1.791759469228055,9.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.0986122886681098,15.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
1,0,0,0,0,1.0986122886681098,9.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
1,0,0,0,0,1.0986122886681098,11.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
2,0,0,0,0,2.0794415416798357,9.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,2.3978952727983707,8.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,1.3862943611198906,15.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.0986122886681098,14.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,1.0986122886681098,13.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
